"행정구역별(시군구)","연령별",2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020
"행정구역별(시군구)","연령별",1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자
"서울특별시","합계",1138860,544607,594253,1180540,561524,619016,1229421,581944,647477,1299787,611561,688226,1390701,650999,739702
"서울특별시","20세 미만",14937,6174,8763,14190,5769,8421,14487,5629,8858,12806,5010,7796,14185,5345,8840
"서울특별시","20~24",101069,39091,61978,103451,38633,64818,109213,39816,69397,116592,41263,75329,123990,42602,81388
"서울특별시","25~29",169534,84947,84587,179568,90451,89117,195284,97792,97492,216707,106618,110089,238517,114318,124199
"서울특별시","30~34",152434,85936,66498,152797,85828,66969,155740,87035,68705,166340,92561,73779,183573,102247,81326
"서울특별시","35~39",107045,60794,46251,112945,63595,49350,118254,66348,51906,121980,68322,53658,126485,70540,55945
"서울특별시","40~44",88976,52144,36832,87540,50156,37384,84910,48293,36617,85728,48156,37572,91518,51144,40374
"서울특별시","45~49",83763,50151,33612,87497,51922,35575,88852,52190,36662,90140,52545,37595,90186,52330,37856
"서울특별시","50~54",74817,43972,30845,73980,43351,30629,75442,44348,31094,78665,46217,32448,82704,48793,33911
"서울특별시","55~59",79744,39741,40003,83472,42590,40882,83433,43292,40141,84285,44855,39430,84976,46352,38624
"서울특별시","60~64",70085,29683,40402,75860,32292,43568,82818,35991,46827,88456,38575,49881,94834,42318,52516
"서울특별시","65~69",58448,20312,38136,61577,22070,39507,63468,22888,40580,67696,25180,42516,77047,28985,48062
"서울특별시","70~74",51275,14274,37001,52768,14973,37795,56393,16656,39737,61035,18463,42572,65469,20181,45288
"서울특별시","75~79",43075,9731,33344,47620,11185,36435,49529,11828,37701,51747,12486,39261,54109,13245,40864
"서울특별시","80~84",27040,4860,22180,29344,5553,23791,31917,6298,25619,35227,7167,28060,37968,7863,30105
"서울특별시","85세 이상",16618,2797,13821,17931,3156,14775,19681,3540,16141,22383,4143,18240,25140,4736,20404
"종로구","합계",22835,11185,11650,23638,11594,12044,25326,12635,12691,24671,11942,12729,25983,12663,13320
"종로구","20세 미만",526,169,357,507,191,316,798,304,494,507,158,349,398,134,264
"종로구","20~24",2973,1214,1759,2992,1138,1854,3741,1761,1980,3280,1236,2044,3331,1209,2122
"종로구","25~29",3547,1948,1599,3627,2082,1545,4007,2259,1748,3903,2178,1725,4111,2229,1882
"종로구","30~34",2486,1345,1141,2552,1374,1178,2587,1441,1146,2647,1466,1181,2923,1664,1259
"종로구","35~39",1723,900,823,1796,967,829,1880,976,904,1872,959,913,1981,1043,938
"종로구","40~44",1497,859,638,1518,824,694,1454,778,676,1405,727,678,1516,774,742
"종로구","45~49",1633,949,684,1723,982,741,1734,964,770,1704,944,760,1743,983,760
"종로구","50~54",1544,970,574,1540,931,609,1578,908,670,1521,880,641,1612,958,654
"종로구","55~59",1537,829,708,1660,947,713,1683,972,711,1718,993,725,1744,1053,691
"종로구","60~64",1379,716,663,1471,756,715,1508,801,707,1572,817,755,1727,915,812
"종로구","65~69",1072,439,633,1151,502,649,1113,494,619,1201,562,639,1337,625,712
"종로구","70~74",1067,367,700,1065,372,693,1111,409,702,1120,416,704,1156,424,732
