,구명,법정동명,lat,lng,주소
0,종로구,내자동,37.57481465499086,126.97206158328275,서울 종로구 내자동 201-11
1,강남구,대치동,37.5093899463715,127.067070541137,서울 강남구 대치동 998
2,강남구,논현동,37.5138959605444,127.029295641363,서울 강남구 논현동 58-13
3,강남구,논현동,37.5152138121472,127.033852330825,서울 강남구 논현동 89-13
4,강남구,삼성동,37.51484994001555,127.06056922445072,서울 강남구 삼성동 107-3
5,강남구,삼성동,37.51233922529633,127.04330461830988,서울 강남구 삼성동 35
6,강남구,신사동,37.5184237691412,127.024139257189,서울 강남구 신사동 539-13
7,강남구,압구정동,37.52931126233196,127.03568241855471,서울 강남구 압구정동 483
8,강남구,역삼동,37.5083530959746,127.041019912837,서울 강남구 역삼동 687-10
9,강남구,청담동,37.5208140333536,127.054284516856,서울 강남구 청담동 66-3
10,강동구,성내동,37.52867274661258,127.12688982770433,서울 강동구 성내동 541-1
11,강동구,강일동,37.56486104046331,127.17321091364359,서울 강동구 강일동 678-3
12,강동구,고덕동,37.5573744657694,127.151751228449,서울 강동구 고덕동 494
13,강동구,둔촌동,37.52945177020552,127.13919107493821,서울 강동구 둔촌동 495
14,강동구,둔촌동,37.5253641308254,127.145744892812,서울 강동구 둔촌동 115
15,강동구,명일동,37.5536170479177,127.156098409594,서울 강동구 명일동 47-30
16,강동구,상일동,37.5562167433937,127.165779112286,서울 강동구 상일동 121
17,강동구,성내동,37.5284275920573,127.126966342497,서울 강동구 성내동 541-1
18,강동구,암사동,37.554960787789646,127.14076633533575,서울 강동구 암사동 414-19
19,강동구,천호동,37.5425833777272,127.120789513684,서울 강동구 천호동 337-121
20,강북구,번동,37.637406561393085,127.02733870040592,서울 강북구 번동 415-15
21,강북구,미아동,37.6201560536382,127.028281596559,서울 강북구 미아동 327-1
22,강북구,번동,37.6236310282381,127.048165228978,서울 강북구 번동 242-6
23,강북구,번동,37.6359906789733,127.032597354286,서울 강북구 번동 410-23
24,강북구,미아동,37.62481343776922,127.01822083724848,서울 강북구 미아동 867-128
25,강북구,미아동,37.6163209160036,127.030423128196,서울 강북구 미아동 860-146
26,강북구,수유동,37.6306996785579,127.017591263564,서울 강북구 수유동 605-409
27,강북구,수유동,37.6409097160061,127.017104202329,서울 강북구 수유동 605-512
28,강북구,수유동,37.6443353003438,127.0266047370525,서울 강북구 수유동 166-75
29,강북구,수유동,37.6394831407183,127.01243588602,서울 강북구 수유동 410-342
30,강서구,화곡동,37.5513470867979,126.849886071842,서울 강서구 화곡동 980-27
31,강서구,등촌동,37.5592581009529,126.850092033086,서울 강서구 등촌동 706-1
32,강서구,화곡동,37.5328963093025,126.863133191117,서울 강서구 화곡동 776-4
33,강서구,방화동,37.5623691364777,126.808293851375,서울 강서구 방화동 620-111
